2024-09-15 22:00:14,824 INFO    StreamThr :54925 [internal.py:wandb_internal():87] W&B internal server running at pid: 54925, started at: 2024-09-15 22:00:14.824443
2024-09-15 22:00:16,231 INFO    Thread-15 :54925 [upload_job.py:push():143] Uploaded file /tmp/tmpkvf7p9lhwandb/f9qpvbzl-wandb-metadata.json
2024-09-15 22:00:16,268 DEBUG   SenderThread:54925 [sender.py:send():334] send: use_artifact
2024-09-15 22:00:17,131 INFO    Thread-12 :54925 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files/output.log
2024-09-15 22:00:17,829 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: log_artifact
2024-09-15 22:00:17,830 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: log_artifact
2024-09-15 22:00:18,251 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: partial_history
2024-09-15 22:00:18,676 INFO    Thread-18 :54925 [upload_job.py:push():101] Uploaded file /home/kim/.local/share/wandb/artifacts/staging/tmpus_1sjzp
2024-09-15 22:00:18,679 INFO    Thread-19 :54925 [upload_job.py:push():101] Uploaded file /home/kim/.local/share/wandb/artifacts/staging/tmpth61d2su
2024-09-15 22:00:18,680 INFO    Thread-22 :54925 [upload_job.py:push():101] Uploaded file /home/kim/.local/share/wandb/artifacts/staging/tmpa5qh39qi
2024-09-15 22:00:18,680 INFO    Thread-21 :54925 [upload_job.py:push():101] Uploaded file /home/kim/.local/share/wandb/artifacts/staging/tmpu247qk1s
2024-09-15 22:00:18,709 INFO    Thread-17 :54925 [upload_job.py:push():101] Uploaded file /home/kim/.local/share/wandb/artifacts/staging/tmpqmxd9hyx
2024-09-15 22:00:19,010 INFO    Thread-20 :54925 [upload_job.py:push():101] Uploaded file /home/kim/.local/share/wandb/artifacts/staging/tmpcss1woh6
2024-09-15 22:00:19,132 INFO    Thread-12 :54925 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files/output.log
2024-09-15 22:00:19,132 INFO    Thread-12 :54925 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files/media/images/feature_importance_0_d3fb109c7bb48f92ce06.png
2024-09-15 22:00:19,132 INFO    Thread-12 :54925 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files/media
2024-09-15 22:00:19,132 INFO    Thread-12 :54925 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files/media/images
2024-09-15 22:00:19,254 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 22:00:19,586 INFO    SenderThread:54925 [sender.py:send_request_log_artifact():1379] logged artifact random_forest_export - {'id': 'QXJ0aWZhY3Q6MTIzMDEwMDU2Nw==', 'digest': '69cf50026125bd390e203d169d69516e', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1NjU5MDYxMw==', 'latestArtifact': None}, 'version': 'latest'}
2024-09-15 22:00:19,587 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: summary_record
2024-09-15 22:00:19,587 INFO    SenderThread:54925 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 22:00:19,587 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: summary_record
2024-09-15 22:00:19,590 INFO    SenderThread:54925 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 22:00:19,590 DEBUG   SenderThread:54925 [sender.py:send():334] send: files
2024-09-15 22:00:19,590 INFO    SenderThread:54925 [sender.py:_save_file():1319] saving file media/images/feature_importance_0_d3fb109c7bb48f92ce06.png with policy now
2024-09-15 22:00:19,590 DEBUG   SenderThread:54925 [sender.py:send():334] send: history
2024-09-15 22:00:19,590 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: summary_record
2024-09-15 22:00:19,591 INFO    SenderThread:54925 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 22:00:19,591 DEBUG   SenderThread:54925 [sender.py:send():334] send: exit
2024-09-15 22:00:19,591 INFO    SenderThread:54925 [sender.py:send_exit():557] handling exit code: 0
2024-09-15 22:00:19,591 INFO    SenderThread:54925 [sender.py:send_exit():559] handling runtime: 2
2024-09-15 22:00:19,591 INFO    SenderThread:54925 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 22:00:19,591 INFO    SenderThread:54925 [sender.py:send_exit():565] send defer
2024-09-15 22:00:19,591 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 22:00:19,591 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: defer
2024-09-15 22:00:19,591 INFO    HandlerThread:54925 [handler.py:handle_request_defer():170] handle defer: 0
2024-09-15 22:00:19,592 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: defer
2024-09-15 22:00:19,592 INFO    SenderThread:54925 [sender.py:send_request_defer():581] handle sender defer: 0
2024-09-15 22:00:19,592 INFO    SenderThread:54925 [sender.py:transition_state():585] send defer: 1
2024-09-15 22:00:19,592 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: defer
2024-09-15 22:00:19,592 INFO    HandlerThread:54925 [handler.py:handle_request_defer():170] handle defer: 1
2024-09-15 22:00:19,592 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: defer
2024-09-15 22:00:19,592 INFO    SenderThread:54925 [sender.py:send_request_defer():581] handle sender defer: 1
2024-09-15 22:00:19,592 INFO    SenderThread:54925 [sender.py:transition_state():585] send defer: 2
2024-09-15 22:00:19,592 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: defer
2024-09-15 22:00:19,592 INFO    HandlerThread:54925 [handler.py:handle_request_defer():170] handle defer: 2
2024-09-15 22:00:19,592 INFO    HandlerThread:54925 [system_monitor.py:finish():161] Stopping system monitor
2024-09-15 22:00:19,593 DEBUG   SystemMonitor:54925 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-09-15 22:00:19,594 INFO    HandlerThread:54925 [interfaces.py:finish():175] Joined cpu
2024-09-15 22:00:19,594 INFO    HandlerThread:54925 [interfaces.py:finish():175] Joined disk
2024-09-15 22:00:19,594 DEBUG   SystemMonitor:54925 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-09-15 22:00:19,594 DEBUG   SystemMonitor:54925 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-09-15 22:00:19,598 INFO    HandlerThread:54925 [interfaces.py:finish():175] Joined gpu
2024-09-15 22:00:19,598 INFO    HandlerThread:54925 [interfaces.py:finish():175] Joined memory
2024-09-15 22:00:19,598 INFO    HandlerThread:54925 [interfaces.py:finish():175] Joined network
2024-09-15 22:00:19,598 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: defer
2024-09-15 22:00:19,598 INFO    SenderThread:54925 [sender.py:send_request_defer():581] handle sender defer: 2
2024-09-15 22:00:19,598 INFO    SenderThread:54925 [sender.py:transition_state():585] send defer: 3
2024-09-15 22:00:19,598 DEBUG   SenderThread:54925 [sender.py:send():334] send: stats
2024-09-15 22:00:19,598 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: defer
2024-09-15 22:00:19,598 INFO    HandlerThread:54925 [handler.py:handle_request_defer():170] handle defer: 3
2024-09-15 22:00:19,598 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: defer
2024-09-15 22:00:19,598 INFO    SenderThread:54925 [sender.py:send_request_defer():581] handle sender defer: 3
2024-09-15 22:00:19,598 INFO    SenderThread:54925 [sender.py:transition_state():585] send defer: 4
2024-09-15 22:00:19,598 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: defer
2024-09-15 22:00:19,598 INFO    HandlerThread:54925 [handler.py:handle_request_defer():170] handle defer: 4
2024-09-15 22:00:19,599 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: defer
2024-09-15 22:00:19,599 INFO    SenderThread:54925 [sender.py:send_request_defer():581] handle sender defer: 4
2024-09-15 22:00:19,599 INFO    SenderThread:54925 [sender.py:transition_state():585] send defer: 5
2024-09-15 22:00:19,599 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: defer
2024-09-15 22:00:19,599 INFO    HandlerThread:54925 [handler.py:handle_request_defer():170] handle defer: 5
2024-09-15 22:00:19,599 DEBUG   SenderThread:54925 [sender.py:send():334] send: summary
2024-09-15 22:00:19,599 INFO    SenderThread:54925 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 22:00:19,599 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: defer
2024-09-15 22:00:19,599 INFO    SenderThread:54925 [sender.py:send_request_defer():581] handle sender defer: 5
2024-09-15 22:00:19,599 INFO    SenderThread:54925 [sender.py:transition_state():585] send defer: 6
2024-09-15 22:00:19,599 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: defer
2024-09-15 22:00:19,599 INFO    HandlerThread:54925 [handler.py:handle_request_defer():170] handle defer: 6
2024-09-15 22:00:19,599 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: defer
2024-09-15 22:00:19,599 INFO    SenderThread:54925 [sender.py:send_request_defer():581] handle sender defer: 6
2024-09-15 22:00:19,601 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: status_report
2024-09-15 22:00:19,726 INFO    SenderThread:54925 [sender.py:transition_state():585] send defer: 7
2024-09-15 22:00:19,727 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: defer
2024-09-15 22:00:19,727 INFO    HandlerThread:54925 [handler.py:handle_request_defer():170] handle defer: 7
2024-09-15 22:00:19,727 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: defer
2024-09-15 22:00:19,727 INFO    SenderThread:54925 [sender.py:send_request_defer():581] handle sender defer: 7
2024-09-15 22:00:19,980 INFO    Thread-23 :54925 [upload_job.py:push():143] Uploaded file /tmp/tmpkvf7p9lhwandb/a4iak5qf-media/images/feature_importance_0_d3fb109c7bb48f92ce06.png
2024-09-15 22:00:20,132 INFO    Thread-12 :54925 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files/wandb-summary.json
2024-09-15 22:00:20,132 INFO    Thread-12 :54925 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files/config.yaml
2024-09-15 22:00:20,254 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 22:00:20,502 INFO    Thread-24 :54925 [upload_job.py:push():143] Uploaded file /tmp/tmpkvf7p9lhwandb/itystcb7-media/images/feature_importance_0_d3fb109c7bb48f92ce06.png
2024-09-15 22:00:20,578 INFO    SenderThread:54925 [sender.py:transition_state():585] send defer: 8
2024-09-15 22:00:20,578 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 22:00:20,578 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: defer
2024-09-15 22:00:20,578 INFO    HandlerThread:54925 [handler.py:handle_request_defer():170] handle defer: 8
2024-09-15 22:00:20,579 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: defer
2024-09-15 22:00:20,579 INFO    SenderThread:54925 [sender.py:send_request_defer():581] handle sender defer: 8
2024-09-15 22:00:20,583 INFO    SenderThread:54925 [sender.py:transition_state():585] send defer: 9
2024-09-15 22:00:20,583 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: defer
2024-09-15 22:00:20,583 INFO    HandlerThread:54925 [handler.py:handle_request_defer():170] handle defer: 9
2024-09-15 22:00:20,583 DEBUG   SenderThread:54925 [sender.py:send():334] send: artifact
2024-09-15 22:00:21,133 INFO    Thread-12 :54925 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files/output.log
2024-09-15 22:00:21,255 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 22:00:22,358 INFO    Thread-26 :54925 [upload_job.py:push():101] Uploaded file /home/kim/.local/share/wandb/artifacts/staging/tmp_m5ekzku
2024-09-15 22:00:22,369 INFO    Thread-27 :54925 [upload_job.py:push():101] Uploaded file /home/kim/.local/share/wandb/artifacts/staging/tmp3b2a4aw8
2024-09-15 22:00:23,265 INFO    SenderThread:54925 [sender.py:send_artifact():1415] sent artifact job-https___github.com_kcline07_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6MTIzMDEwMDU4Nw==', 'digest': 'cfce0235f4ded04a234d4d3873947d14', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1NjU5MDYxNQ==', 'latestArtifact': None}, 'version': 'latest'}
2024-09-15 22:00:23,265 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: defer
2024-09-15 22:00:23,265 INFO    SenderThread:54925 [sender.py:send_request_defer():581] handle sender defer: 9
2024-09-15 22:00:23,265 INFO    SenderThread:54925 [dir_watcher.py:finish():362] shutting down directory watcher
2024-09-15 22:00:24,133 INFO    SenderThread:54925 [dir_watcher.py:finish():392] scan: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files
2024-09-15 22:00:24,134 INFO    SenderThread:54925 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files/requirements.txt requirements.txt
2024-09-15 22:00:24,134 INFO    SenderThread:54925 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files/wandb-metadata.json wandb-metadata.json
2024-09-15 22:00:24,134 INFO    SenderThread:54925 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files/output.log output.log
2024-09-15 22:00:24,135 INFO    SenderThread:54925 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files/conda-environment.yaml conda-environment.yaml
2024-09-15 22:00:24,135 INFO    SenderThread:54925 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files/config.yaml config.yaml
2024-09-15 22:00:24,136 INFO    SenderThread:54925 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files/wandb-summary.json wandb-summary.json
2024-09-15 22:00:24,140 INFO    SenderThread:54925 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files/media/images/feature_importance_0_d3fb109c7bb48f92ce06.png media/images/feature_importance_0_d3fb109c7bb48f92ce06.png
2024-09-15 22:00:24,140 INFO    SenderThread:54925 [sender.py:transition_state():585] send defer: 10
2024-09-15 22:00:24,140 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 22:00:24,140 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: defer
2024-09-15 22:00:24,140 INFO    HandlerThread:54925 [handler.py:handle_request_defer():170] handle defer: 10
2024-09-15 22:00:24,140 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: defer
2024-09-15 22:00:24,140 INFO    SenderThread:54925 [sender.py:send_request_defer():581] handle sender defer: 10
2024-09-15 22:00:24,140 INFO    SenderThread:54925 [file_pusher.py:finish():160] shutting down file pusher
2024-09-15 22:00:24,479 INFO    Thread-28 :54925 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files/requirements.txt
2024-09-15 22:00:24,551 INFO    Thread-30 :54925 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files/conda-environment.yaml
2024-09-15 22:00:24,551 INFO    Thread-31 :54925 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files/config.yaml
2024-09-15 22:00:24,552 INFO    Thread-29 :54925 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files/output.log
2024-09-15 22:00:24,623 INFO    Thread-32 :54925 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_220014-f43f15c8/files/wandb-summary.json
2024-09-15 22:00:24,823 INFO    Thread-11 :54925 [sender.py:transition_state():585] send defer: 11
2024-09-15 22:00:24,824 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: defer
2024-09-15 22:00:24,824 INFO    HandlerThread:54925 [handler.py:handle_request_defer():170] handle defer: 11
2024-09-15 22:00:24,824 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: defer
2024-09-15 22:00:24,824 INFO    SenderThread:54925 [sender.py:send_request_defer():581] handle sender defer: 11
2024-09-15 22:00:24,824 INFO    SenderThread:54925 [file_pusher.py:join():165] waiting for file pusher
2024-09-15 22:00:24,824 INFO    SenderThread:54925 [sender.py:transition_state():585] send defer: 12
2024-09-15 22:00:24,824 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: defer
2024-09-15 22:00:24,824 INFO    HandlerThread:54925 [handler.py:handle_request_defer():170] handle defer: 12
2024-09-15 22:00:24,824 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: defer
2024-09-15 22:00:24,824 INFO    SenderThread:54925 [sender.py:send_request_defer():581] handle sender defer: 12
2024-09-15 22:00:24,875 INFO    SenderThread:54925 [sender.py:transition_state():585] send defer: 13
2024-09-15 22:00:24,875 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: defer
2024-09-15 22:00:24,875 INFO    HandlerThread:54925 [handler.py:handle_request_defer():170] handle defer: 13
2024-09-15 22:00:24,876 DEBUG   SenderThread:54925 [sender.py:send_request():361] send_request: defer
2024-09-15 22:00:24,876 INFO    SenderThread:54925 [sender.py:send_request_defer():581] handle sender defer: 13
2024-09-15 22:00:24,876 INFO    SenderThread:54925 [sender.py:transition_state():585] send defer: 14
2024-09-15 22:00:24,876 DEBUG   HandlerThread:54925 [handler.py:handle_request():144] handle_request: defer
