2024-09-15 20:30:14,392 INFO    StreamThr :23127 [internal.py:wandb_internal():87] W&B internal server running at pid: 23127, started at: 2024-09-15 20:30:14.391614
2024-09-15 20:30:17,637 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: log_artifact
2024-09-15 20:30:18,120 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: partial_history
2024-09-15 20:30:18,352 INFO    Thread-18 :23127 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmp0w9xzguy
2024-09-15 20:30:18,352 INFO    Thread-19 :23127 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmp94poaw6g
2024-09-15 20:30:18,352 INFO    Thread-22 :23127 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmpbzbrueh3
2024-09-15 20:30:18,353 INFO    Thread-21 :23127 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmpxkvuaoxv
2024-09-15 20:30:18,530 INFO    Thread-17 :23127 [upload_job.py:push():101] Uploaded file /home/kim/.local/share/wandb/artifacts/staging/tmp33swte4n
2024-09-15 20:30:18,703 INFO    Thread-12 :23127 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files/output.log
2024-09-15 20:30:18,703 INFO    Thread-12 :23127 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files/media/images/feature_importance_0_38137d4e4b49b01d54f8.png
2024-09-15 20:30:18,703 INFO    Thread-12 :23127 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files/media/images
2024-09-15 20:30:18,703 INFO    Thread-12 :23127 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files/media
2024-09-15 20:30:19,123 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 20:30:19,484 INFO    Thread-23 :23127 [upload_job.py:push():143] Uploaded file /tmp/tmpylenab_gwandb/8u1r2868-media/images/feature_importance_0_38137d4e4b49b01d54f8.png
2024-09-15 20:30:19,727 INFO    Thread-20 :23127 [upload_job.py:push():101] Uploaded file /home/kim/.local/share/wandb/artifacts/staging/tmpp56xdcu3
2024-09-15 20:30:20,388 INFO    SenderThread:23127 [sender.py:send_request_log_artifact():1379] logged artifact random_forest_export - {'id': 'QXJ0aWZhY3Q6MTIzMDAzNTk0Ng==', 'digest': '473fd4d4028a05a848d5fab5293fb7e8', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1NjU2Nzc3OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTIzMDAzNTgzNQ==', 'versionIndex': 6}}, 'version': 'latest'}
2024-09-15 20:30:20,388 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: summary_record
2024-09-15 20:30:20,388 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: status_report
2024-09-15 20:30:20,389 INFO    SenderThread:23127 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 20:30:20,389 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: summary_record
2024-09-15 20:30:20,391 INFO    SenderThread:23127 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 20:30:20,391 DEBUG   SenderThread:23127 [sender.py:send():334] send: files
2024-09-15 20:30:20,391 INFO    SenderThread:23127 [sender.py:_save_file():1319] saving file media/images/feature_importance_0_38137d4e4b49b01d54f8.png with policy now
2024-09-15 20:30:20,392 DEBUG   SenderThread:23127 [sender.py:send():334] send: history
2024-09-15 20:30:20,392 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: summary_record
2024-09-15 20:30:20,392 INFO    SenderThread:23127 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 20:30:20,392 DEBUG   SenderThread:23127 [sender.py:send():334] send: exit
2024-09-15 20:30:20,392 INFO    SenderThread:23127 [sender.py:send_exit():557] handling exit code: 0
2024-09-15 20:30:20,392 INFO    SenderThread:23127 [sender.py:send_exit():559] handling runtime: 3
2024-09-15 20:30:20,392 INFO    SenderThread:23127 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 20:30:20,392 INFO    SenderThread:23127 [sender.py:send_exit():565] send defer
2024-09-15 20:30:20,393 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 20:30:20,393 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: defer
2024-09-15 20:30:20,393 INFO    HandlerThread:23127 [handler.py:handle_request_defer():170] handle defer: 0
2024-09-15 20:30:20,393 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: defer
2024-09-15 20:30:20,393 INFO    SenderThread:23127 [sender.py:send_request_defer():581] handle sender defer: 0
2024-09-15 20:30:20,393 INFO    SenderThread:23127 [sender.py:transition_state():585] send defer: 1
2024-09-15 20:30:20,393 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: defer
2024-09-15 20:30:20,393 INFO    HandlerThread:23127 [handler.py:handle_request_defer():170] handle defer: 1
2024-09-15 20:30:20,393 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: defer
2024-09-15 20:30:20,393 INFO    SenderThread:23127 [sender.py:send_request_defer():581] handle sender defer: 1
2024-09-15 20:30:20,394 INFO    SenderThread:23127 [sender.py:transition_state():585] send defer: 2
2024-09-15 20:30:20,394 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: defer
2024-09-15 20:30:20,394 INFO    HandlerThread:23127 [handler.py:handle_request_defer():170] handle defer: 2
2024-09-15 20:30:20,394 INFO    HandlerThread:23127 [system_monitor.py:finish():161] Stopping system monitor
2024-09-15 20:30:20,395 DEBUG   SystemMonitor:23127 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-09-15 20:30:20,396 DEBUG   SystemMonitor:23127 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-09-15 20:30:20,396 DEBUG   SystemMonitor:23127 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-09-15 20:30:20,396 INFO    HandlerThread:23127 [interfaces.py:finish():175] Joined cpu
2024-09-15 20:30:20,396 INFO    HandlerThread:23127 [interfaces.py:finish():175] Joined disk
2024-09-15 20:30:20,399 INFO    HandlerThread:23127 [interfaces.py:finish():175] Joined gpu
2024-09-15 20:30:20,400 INFO    HandlerThread:23127 [interfaces.py:finish():175] Joined memory
2024-09-15 20:30:20,400 INFO    HandlerThread:23127 [interfaces.py:finish():175] Joined network
2024-09-15 20:30:20,400 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: defer
2024-09-15 20:30:20,400 INFO    SenderThread:23127 [sender.py:send_request_defer():581] handle sender defer: 2
2024-09-15 20:30:20,400 INFO    SenderThread:23127 [sender.py:transition_state():585] send defer: 3
2024-09-15 20:30:20,400 DEBUG   SenderThread:23127 [sender.py:send():334] send: stats
2024-09-15 20:30:20,400 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: defer
2024-09-15 20:30:20,400 INFO    HandlerThread:23127 [handler.py:handle_request_defer():170] handle defer: 3
2024-09-15 20:30:20,400 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: defer
2024-09-15 20:30:20,400 INFO    SenderThread:23127 [sender.py:send_request_defer():581] handle sender defer: 3
2024-09-15 20:30:20,400 INFO    SenderThread:23127 [sender.py:transition_state():585] send defer: 4
2024-09-15 20:30:20,400 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: defer
2024-09-15 20:30:20,400 INFO    HandlerThread:23127 [handler.py:handle_request_defer():170] handle defer: 4
2024-09-15 20:30:20,400 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: defer
2024-09-15 20:30:20,401 INFO    SenderThread:23127 [sender.py:send_request_defer():581] handle sender defer: 4
2024-09-15 20:30:20,401 INFO    SenderThread:23127 [sender.py:transition_state():585] send defer: 5
2024-09-15 20:30:20,401 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: defer
2024-09-15 20:30:20,401 INFO    HandlerThread:23127 [handler.py:handle_request_defer():170] handle defer: 5
2024-09-15 20:30:20,401 DEBUG   SenderThread:23127 [sender.py:send():334] send: summary
2024-09-15 20:30:20,401 INFO    SenderThread:23127 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 20:30:20,401 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: defer
2024-09-15 20:30:20,401 INFO    SenderThread:23127 [sender.py:send_request_defer():581] handle sender defer: 5
2024-09-15 20:30:20,401 INFO    SenderThread:23127 [sender.py:transition_state():585] send defer: 6
2024-09-15 20:30:20,401 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: defer
2024-09-15 20:30:20,401 INFO    HandlerThread:23127 [handler.py:handle_request_defer():170] handle defer: 6
2024-09-15 20:30:20,401 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: defer
2024-09-15 20:30:20,401 INFO    SenderThread:23127 [sender.py:send_request_defer():581] handle sender defer: 6
2024-09-15 20:30:20,403 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: status_report
2024-09-15 20:30:20,529 INFO    SenderThread:23127 [sender.py:transition_state():585] send defer: 7
2024-09-15 20:30:20,529 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: defer
2024-09-15 20:30:20,529 INFO    HandlerThread:23127 [handler.py:handle_request_defer():170] handle defer: 7
2024-09-15 20:30:20,529 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: defer
2024-09-15 20:30:20,529 INFO    SenderThread:23127 [sender.py:send_request_defer():581] handle sender defer: 7
2024-09-15 20:30:20,704 INFO    Thread-12 :23127 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files/output.log
2024-09-15 20:30:20,704 INFO    Thread-12 :23127 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files/config.yaml
2024-09-15 20:30:20,704 INFO    Thread-12 :23127 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files/wandb-summary.json
2024-09-15 20:30:20,809 INFO    Thread-24 :23127 [upload_job.py:push():143] Uploaded file /tmp/tmpylenab_gwandb/820iybff-media/images/feature_importance_0_38137d4e4b49b01d54f8.png
2024-09-15 20:30:22,026 INFO    SenderThread:23127 [sender.py:transition_state():585] send defer: 8
2024-09-15 20:30:22,026 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: defer
2024-09-15 20:30:22,026 INFO    HandlerThread:23127 [handler.py:handle_request_defer():170] handle defer: 8
2024-09-15 20:30:22,026 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: defer
2024-09-15 20:30:22,026 INFO    SenderThread:23127 [sender.py:send_request_defer():581] handle sender defer: 8
2024-09-15 20:30:22,031 INFO    SenderThread:23127 [sender.py:transition_state():585] send defer: 9
2024-09-15 20:30:22,031 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: defer
2024-09-15 20:30:22,031 INFO    HandlerThread:23127 [handler.py:handle_request_defer():170] handle defer: 9
2024-09-15 20:30:22,031 DEBUG   SenderThread:23127 [sender.py:send():334] send: artifact
2024-09-15 20:30:22,705 INFO    Thread-12 :23127 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files/output.log
2024-09-15 20:30:24,125 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: keepalive
2024-09-15 20:30:27,245 INFO    SenderThread:23127 [sender.py:send_artifact():1415] sent artifact job-https___github.com_kcline07_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6MTIzMDAwNDEwNw==', 'digest': 'cfce0235f4ded04a234d4d3873947d14', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_kcline07_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1NjUwODExNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTIzMDAwNDEwNw==', 'versionIndex': 1}}, 'version': 'v1'}
2024-09-15 20:30:27,246 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: defer
2024-09-15 20:30:27,246 INFO    SenderThread:23127 [sender.py:send_request_defer():581] handle sender defer: 9
2024-09-15 20:30:27,246 INFO    SenderThread:23127 [dir_watcher.py:finish():362] shutting down directory watcher
2024-09-15 20:30:27,246 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: status_report
2024-09-15 20:30:27,706 INFO    SenderThread:23127 [dir_watcher.py:finish():392] scan: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files
2024-09-15 20:30:27,706 INFO    SenderThread:23127 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files/requirements.txt requirements.txt
2024-09-15 20:30:27,707 INFO    SenderThread:23127 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files/wandb-metadata.json wandb-metadata.json
2024-09-15 20:30:27,707 INFO    SenderThread:23127 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files/output.log output.log
2024-09-15 20:30:27,707 INFO    SenderThread:23127 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files/conda-environment.yaml conda-environment.yaml
2024-09-15 20:30:27,707 INFO    SenderThread:23127 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files/config.yaml config.yaml
2024-09-15 20:30:27,708 INFO    SenderThread:23127 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files/wandb-summary.json wandb-summary.json
2024-09-15 20:30:27,710 INFO    SenderThread:23127 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files/media/images/feature_importance_0_38137d4e4b49b01d54f8.png media/images/feature_importance_0_38137d4e4b49b01d54f8.png
2024-09-15 20:30:27,710 INFO    SenderThread:23127 [sender.py:transition_state():585] send defer: 10
2024-09-15 20:30:27,710 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: defer
2024-09-15 20:30:27,710 INFO    HandlerThread:23127 [handler.py:handle_request_defer():170] handle defer: 10
2024-09-15 20:30:27,712 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: defer
2024-09-15 20:30:27,712 INFO    SenderThread:23127 [sender.py:send_request_defer():581] handle sender defer: 10
2024-09-15 20:30:27,712 INFO    SenderThread:23127 [file_pusher.py:finish():160] shutting down file pusher
2024-09-15 20:30:28,072 INFO    Thread-27 :23127 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files/conda-environment.yaml
2024-09-15 20:30:28,127 INFO    Thread-29 :23127 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files/wandb-summary.json
2024-09-15 20:30:28,129 INFO    Thread-26 :23127 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files/output.log
2024-09-15 20:30:28,205 INFO    Thread-28 :23127 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files/config.yaml
2024-09-15 20:30:29,128 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: keepalive
2024-09-15 20:30:29,204 INFO    Thread-25 :23127 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_203014-5f7l8zq5/files/requirements.txt
2024-09-15 20:30:29,404 INFO    Thread-11 :23127 [sender.py:transition_state():585] send defer: 11
2024-09-15 20:30:29,404 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: defer
2024-09-15 20:30:29,404 INFO    HandlerThread:23127 [handler.py:handle_request_defer():170] handle defer: 11
2024-09-15 20:30:29,405 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: defer
2024-09-15 20:30:29,405 INFO    SenderThread:23127 [sender.py:send_request_defer():581] handle sender defer: 11
2024-09-15 20:30:29,405 INFO    SenderThread:23127 [file_pusher.py:join():165] waiting for file pusher
2024-09-15 20:30:29,405 INFO    SenderThread:23127 [sender.py:transition_state():585] send defer: 12
2024-09-15 20:30:29,405 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: defer
2024-09-15 20:30:29,405 INFO    HandlerThread:23127 [handler.py:handle_request_defer():170] handle defer: 12
2024-09-15 20:30:29,405 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: defer
2024-09-15 20:30:29,406 INFO    SenderThread:23127 [sender.py:send_request_defer():581] handle sender defer: 12
2024-09-15 20:30:29,453 INFO    SenderThread:23127 [sender.py:transition_state():585] send defer: 13
2024-09-15 20:30:29,453 DEBUG   HandlerThread:23127 [handler.py:handle_request():144] handle_request: defer
2024-09-15 20:30:29,453 INFO    HandlerThread:23127 [handler.py:handle_request_defer():170] handle defer: 13
2024-09-15 20:30:29,454 DEBUG   SenderThread:23127 [sender.py:send_request():361] send_request: defer
