2024-09-15 23:05:11,661 INFO    StreamThr :77481 [internal.py:wandb_internal():87] W&B internal server running at pid: 77481, started at: 2024-09-15 23:05:11.660712
2024-09-15 23:05:12,164 DEBUG   HandlerThread:77481 [system_info.py:_save_pip():67] Saving pip packages done
2024-09-15 23:05:12,164 DEBUG   HandlerThread:77481 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-09-15 23:05:12,664 DEBUG   HandlerThread:77481 [system_info.py:_save_conda():86] Saving conda packages done
2024-09-15 23:05:12,665 INFO    HandlerThread:77481 [system_monitor.py:probe():187] Finished publishing system info
2024-09-15 23:05:12,666 DEBUG   SenderThread:77481 [sender.py:send():334] send: files
2024-09-15 23:05:12,666 INFO    SenderThread:77481 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2024-09-15 23:05:12,670 DEBUG   SenderThread:77481 [sender.py:send():334] send: telemetry
2024-09-15 23:05:12,671 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: stop_status
2024-09-15 23:05:12,671 DEBUG   SenderThread:77481 [sender.py:send():334] send: config
2024-09-15 23:05:12,671 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: stop_status
2024-09-15 23:05:12,789 DEBUG   SenderThread:77481 [sender.py:send():334] send: config
2024-09-15 23:05:12,988 INFO    Thread-12 :77481 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/requirements.txt
2024-09-15 23:05:12,989 INFO    Thread-12 :77481 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/wandb-metadata.json
2024-09-15 23:05:12,989 INFO    Thread-12 :77481 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/wandb-summary.json
2024-09-15 23:05:12,989 INFO    Thread-12 :77481 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/conda-environment.yaml
2024-09-15 23:05:13,014 DEBUG   SenderThread:77481 [sender.py:send():334] send: use_artifact
2024-09-15 23:05:13,036 INFO    Thread-15 :77481 [upload_job.py:push():143] Uploaded file /tmp/tmp5vnlgy1iwandb/jojwjd8e-wandb-metadata.json
2024-09-15 23:05:13,987 INFO    Thread-12 :77481 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/output.log
2024-09-15 23:05:14,855 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: log_artifact
2024-09-15 23:05:14,855 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: log_artifact
2024-09-15 23:05:15,262 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: partial_history
2024-09-15 23:05:15,613 INFO    Thread-22 :77481 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmpa8epoowo
2024-09-15 23:05:15,614 INFO    Thread-19 :77481 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmp9fmzf579
2024-09-15 23:05:15,614 INFO    Thread-21 :77481 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmppy8vvxbh
2024-09-15 23:05:15,614 INFO    Thread-18 :77481 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmpset7kdih
2024-09-15 23:05:15,784 INFO    Thread-17 :77481 [upload_job.py:push():101] Uploaded file /home/kim/.local/share/wandb/artifacts/staging/tmpg3ulbko_
2024-09-15 23:05:15,988 INFO    Thread-12 :77481 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/output.log
2024-09-15 23:05:15,988 INFO    Thread-12 :77481 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/media/images/feature_importance_0_d6ebf28eb144f96b75a6.png
2024-09-15 23:05:15,988 INFO    Thread-12 :77481 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/media/images
2024-09-15 23:05:15,988 INFO    Thread-12 :77481 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/media
2024-09-15 23:05:16,159 INFO    Thread-20 :77481 [upload_job.py:push():101] Uploaded file /home/kim/.local/share/wandb/artifacts/staging/tmpgk8dwk4f
2024-09-15 23:05:16,264 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 23:05:16,462 INFO    Thread-23 :77481 [upload_job.py:push():143] Uploaded file /tmp/tmp5vnlgy1iwandb/9yt6k1kw-media/images/feature_importance_0_d6ebf28eb144f96b75a6.png
2024-09-15 23:05:16,932 INFO    SenderThread:77481 [sender.py:send_request_log_artifact():1379] logged artifact random_forest_export - {'id': 'QXJ0aWZhY3Q6MTIzMDE1NTIyMw==', 'digest': '4f3c9fbb217d6224a65df2a3f9c541d2', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1NjYwMTQ4MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTIzMDE1NDg4OQ==', 'versionIndex': 0}}, 'version': 'latest'}
2024-09-15 23:05:16,932 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: summary_record
2024-09-15 23:05:16,933 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: status_report
2024-09-15 23:05:16,933 INFO    SenderThread:77481 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 23:05:16,933 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: summary_record
2024-09-15 23:05:16,936 INFO    SenderThread:77481 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 23:05:16,936 DEBUG   SenderThread:77481 [sender.py:send():334] send: files
2024-09-15 23:05:16,936 INFO    SenderThread:77481 [sender.py:_save_file():1319] saving file media/images/feature_importance_0_d6ebf28eb144f96b75a6.png with policy now
2024-09-15 23:05:16,936 DEBUG   SenderThread:77481 [sender.py:send():334] send: history
2024-09-15 23:05:16,936 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: summary_record
2024-09-15 23:05:16,937 INFO    SenderThread:77481 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 23:05:16,937 DEBUG   SenderThread:77481 [sender.py:send():334] send: exit
2024-09-15 23:05:16,937 INFO    SenderThread:77481 [sender.py:send_exit():557] handling exit code: 0
2024-09-15 23:05:16,937 INFO    SenderThread:77481 [sender.py:send_exit():559] handling runtime: 3
2024-09-15 23:05:16,937 INFO    SenderThread:77481 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 23:05:16,937 INFO    SenderThread:77481 [sender.py:send_exit():565] send defer
2024-09-15 23:05:16,937 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 23:05:16,938 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:16,938 INFO    HandlerThread:77481 [handler.py:handle_request_defer():170] handle defer: 0
2024-09-15 23:05:16,938 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:16,938 INFO    SenderThread:77481 [sender.py:send_request_defer():581] handle sender defer: 0
2024-09-15 23:05:16,938 INFO    SenderThread:77481 [sender.py:transition_state():585] send defer: 1
2024-09-15 23:05:16,938 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:16,938 INFO    HandlerThread:77481 [handler.py:handle_request_defer():170] handle defer: 1
2024-09-15 23:05:16,940 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:16,940 INFO    SenderThread:77481 [sender.py:send_request_defer():581] handle sender defer: 1
2024-09-15 23:05:16,940 INFO    SenderThread:77481 [sender.py:transition_state():585] send defer: 2
2024-09-15 23:05:16,940 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:16,940 INFO    HandlerThread:77481 [handler.py:handle_request_defer():170] handle defer: 2
2024-09-15 23:05:16,940 INFO    HandlerThread:77481 [system_monitor.py:finish():161] Stopping system monitor
2024-09-15 23:05:16,940 DEBUG   SystemMonitor:77481 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-09-15 23:05:16,941 DEBUG   SystemMonitor:77481 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-09-15 23:05:16,941 DEBUG   SystemMonitor:77481 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-09-15 23:05:16,941 INFO    HandlerThread:77481 [interfaces.py:finish():175] Joined cpu
2024-09-15 23:05:16,941 INFO    HandlerThread:77481 [interfaces.py:finish():175] Joined disk
2024-09-15 23:05:16,945 INFO    HandlerThread:77481 [interfaces.py:finish():175] Joined gpu
2024-09-15 23:05:16,945 INFO    HandlerThread:77481 [interfaces.py:finish():175] Joined memory
2024-09-15 23:05:16,945 INFO    HandlerThread:77481 [interfaces.py:finish():175] Joined network
2024-09-15 23:05:16,945 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:16,945 INFO    SenderThread:77481 [sender.py:send_request_defer():581] handle sender defer: 2
2024-09-15 23:05:16,945 INFO    SenderThread:77481 [sender.py:transition_state():585] send defer: 3
2024-09-15 23:05:16,945 DEBUG   SenderThread:77481 [sender.py:send():334] send: stats
2024-09-15 23:05:16,945 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:16,945 INFO    HandlerThread:77481 [handler.py:handle_request_defer():170] handle defer: 3
2024-09-15 23:05:16,945 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:16,945 INFO    SenderThread:77481 [sender.py:send_request_defer():581] handle sender defer: 3
2024-09-15 23:05:16,945 INFO    SenderThread:77481 [sender.py:transition_state():585] send defer: 4
2024-09-15 23:05:16,945 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:16,945 INFO    HandlerThread:77481 [handler.py:handle_request_defer():170] handle defer: 4
2024-09-15 23:05:16,946 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:16,946 INFO    SenderThread:77481 [sender.py:send_request_defer():581] handle sender defer: 4
2024-09-15 23:05:16,946 INFO    SenderThread:77481 [sender.py:transition_state():585] send defer: 5
2024-09-15 23:05:16,946 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:16,946 INFO    HandlerThread:77481 [handler.py:handle_request_defer():170] handle defer: 5
2024-09-15 23:05:16,946 DEBUG   SenderThread:77481 [sender.py:send():334] send: summary
2024-09-15 23:05:16,946 INFO    SenderThread:77481 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 23:05:16,946 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:16,946 INFO    SenderThread:77481 [sender.py:send_request_defer():581] handle sender defer: 5
2024-09-15 23:05:16,946 INFO    SenderThread:77481 [sender.py:transition_state():585] send defer: 6
2024-09-15 23:05:16,946 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:16,946 INFO    HandlerThread:77481 [handler.py:handle_request_defer():170] handle defer: 6
2024-09-15 23:05:16,946 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:16,946 INFO    SenderThread:77481 [sender.py:send_request_defer():581] handle sender defer: 6
2024-09-15 23:05:16,948 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: status_report
2024-09-15 23:05:16,988 INFO    Thread-12 :77481 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/wandb-summary.json
2024-09-15 23:05:17,082 INFO    SenderThread:77481 [sender.py:transition_state():585] send defer: 7
2024-09-15 23:05:17,082 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:17,082 INFO    HandlerThread:77481 [handler.py:handle_request_defer():170] handle defer: 7
2024-09-15 23:05:17,082 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:17,082 INFO    SenderThread:77481 [sender.py:send_request_defer():581] handle sender defer: 7
2024-09-15 23:05:17,265 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 23:05:17,292 INFO    SenderThread:77481 [sender.py:transition_state():585] send defer: 8
2024-09-15 23:05:17,293 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 23:05:17,293 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:17,293 INFO    HandlerThread:77481 [handler.py:handle_request_defer():170] handle defer: 8
2024-09-15 23:05:17,293 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:17,293 INFO    SenderThread:77481 [sender.py:send_request_defer():581] handle sender defer: 8
2024-09-15 23:05:17,297 INFO    SenderThread:77481 [sender.py:transition_state():585] send defer: 9
2024-09-15 23:05:17,297 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:17,297 INFO    HandlerThread:77481 [handler.py:handle_request_defer():170] handle defer: 9
2024-09-15 23:05:17,297 DEBUG   SenderThread:77481 [sender.py:send():334] send: artifact
2024-09-15 23:05:17,442 INFO    Thread-24 :77481 [upload_job.py:push():143] Uploaded file /tmp/tmp5vnlgy1iwandb/g3cv2gnn-media/images/feature_importance_0_d6ebf28eb144f96b75a6.png
2024-09-15 23:05:17,801 INFO    SenderThread:77481 [sender.py:send_artifact():1415] sent artifact job-https___github.com_kcline07_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6MTIzMDE1NTA2Ng==', 'digest': '2043104d88d84e2c029069f41f8ab0fd', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_kcline07_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1NjYwMTU5MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTIzMDE1NTA2Ng==', 'versionIndex': 0}}, 'version': 'v0'}
2024-09-15 23:05:17,801 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:17,801 INFO    SenderThread:77481 [sender.py:send_request_defer():581] handle sender defer: 9
2024-09-15 23:05:17,801 INFO    SenderThread:77481 [dir_watcher.py:finish():362] shutting down directory watcher
2024-09-15 23:05:17,989 INFO    Thread-12 :77481 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/output.log
2024-09-15 23:05:17,989 INFO    SenderThread:77481 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/config.yaml
2024-09-15 23:05:17,989 INFO    SenderThread:77481 [dir_watcher.py:finish():392] scan: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files
2024-09-15 23:05:17,990 INFO    SenderThread:77481 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/requirements.txt requirements.txt
2024-09-15 23:05:17,990 INFO    SenderThread:77481 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/wandb-metadata.json wandb-metadata.json
2024-09-15 23:05:17,990 INFO    SenderThread:77481 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/output.log output.log
2024-09-15 23:05:17,990 INFO    SenderThread:77481 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/conda-environment.yaml conda-environment.yaml
2024-09-15 23:05:17,990 INFO    SenderThread:77481 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/config.yaml config.yaml
2024-09-15 23:05:17,992 INFO    SenderThread:77481 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/wandb-summary.json wandb-summary.json
2024-09-15 23:05:17,996 INFO    SenderThread:77481 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/media/images/feature_importance_0_d6ebf28eb144f96b75a6.png media/images/feature_importance_0_d6ebf28eb144f96b75a6.png
2024-09-15 23:05:17,996 INFO    SenderThread:77481 [sender.py:transition_state():585] send defer: 10
2024-09-15 23:05:17,997 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:17,997 INFO    HandlerThread:77481 [handler.py:handle_request_defer():170] handle defer: 10
2024-09-15 23:05:17,997 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:17,997 INFO    SenderThread:77481 [sender.py:send_request_defer():581] handle sender defer: 10
2024-09-15 23:05:17,997 INFO    SenderThread:77481 [file_pusher.py:finish():160] shutting down file pusher
2024-09-15 23:05:18,266 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 23:05:18,266 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 23:05:18,350 INFO    Thread-25 :77481 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/requirements.txt
2024-09-15 23:05:18,355 INFO    Thread-26 :77481 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/output.log
2024-09-15 23:05:18,433 INFO    Thread-28 :77481 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/config.yaml
2024-09-15 23:05:19,267 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 23:05:19,267 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 23:05:19,368 INFO    Thread-29 :77481 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/wandb-summary.json
2024-09-15 23:05:19,454 INFO    Thread-27 :77481 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files/conda-environment.yaml
2024-09-15 23:05:19,654 INFO    Thread-11 :77481 [sender.py:transition_state():585] send defer: 11
2024-09-15 23:05:19,655 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:19,655 INFO    HandlerThread:77481 [handler.py:handle_request_defer():170] handle defer: 11
2024-09-15 23:05:19,655 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:19,655 INFO    SenderThread:77481 [sender.py:send_request_defer():581] handle sender defer: 11
2024-09-15 23:05:19,655 INFO    SenderThread:77481 [file_pusher.py:join():165] waiting for file pusher
2024-09-15 23:05:19,655 INFO    SenderThread:77481 [sender.py:transition_state():585] send defer: 12
2024-09-15 23:05:19,655 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:19,655 INFO    HandlerThread:77481 [handler.py:handle_request_defer():170] handle defer: 12
2024-09-15 23:05:19,655 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:19,655 INFO    SenderThread:77481 [sender.py:send_request_defer():581] handle sender defer: 12
2024-09-15 23:05:19,711 INFO    SenderThread:77481 [sender.py:transition_state():585] send defer: 13
2024-09-15 23:05:19,711 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: defer
2024-09-15 23:05:19,711 INFO    HandlerThread:77481 [handler.py:handle_request_defer():170] handle defer: 13
