2024-09-15 21:18:47,918 INFO    StreamThr :39460 [internal.py:wandb_internal():87] W&B internal server running at pid: 39460, started at: 2024-09-15 21:18:47.917879
2024-09-15 21:18:49,960 INFO    SenderThread:39460 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2024-09-15 21:18:49,963 DEBUG   SenderThread:39460 [sender.py:send():334] send: telemetry
2024-09-15 21:18:49,964 DEBUG   SenderThread:39460 [sender.py:send():334] send: config
2024-09-15 21:18:50,018 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: stop_status
2024-09-15 21:18:50,018 DEBUG   SenderThread:39460 [sender.py:send():334] send: config
2024-09-15 21:18:50,019 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: stop_status
2024-09-15 21:18:50,281 INFO    Thread-12 :39460 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/wandb-metadata.json
2024-09-15 21:18:50,281 INFO    Thread-12 :39460 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/requirements.txt
2024-09-15 21:18:50,281 INFO    Thread-12 :39460 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/wandb-summary.json
2024-09-15 21:18:50,281 INFO    Thread-12 :39460 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/conda-environment.yaml
2024-09-15 21:18:50,310 DEBUG   SenderThread:39460 [sender.py:send():334] send: use_artifact
2024-09-15 21:18:50,401 INFO    Thread-15 :39460 [upload_job.py:push():143] Uploaded file /tmp/tmpj30shlw8wandb/btm0dlya-wandb-metadata.json
2024-09-15 21:18:51,280 INFO    Thread-12 :39460 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/output.log
2024-09-15 21:18:51,894 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: log_artifact
2024-09-15 21:18:51,894 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: log_artifact
2024-09-15 21:18:52,287 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: partial_history
2024-09-15 21:18:53,281 INFO    Thread-12 :39460 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/output.log
2024-09-15 21:18:53,281 INFO    Thread-12 :39460 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/media/images/feature_importance_0_9d743e1d875eefc8dd99.png
2024-09-15 21:18:53,281 INFO    Thread-12 :39460 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/media/images
2024-09-15 21:18:53,281 INFO    Thread-12 :39460 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/media
2024-09-15 21:18:53,289 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 21:18:53,736 INFO    Thread-16 :39460 [upload_job.py:push():143] Uploaded file /tmp/tmpj30shlw8wandb/757bfiba-media/images/feature_importance_0_9d743e1d875eefc8dd99.png
2024-09-15 21:18:58,290 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: keepalive
2024-09-15 21:18:58,376 INFO    Thread-20 :39460 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmpj158fx3_
2024-09-15 21:18:58,376 INFO    Thread-22 :39460 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmpn0ut1rpf
2024-09-15 21:18:58,376 INFO    Thread-23 :39460 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmpzbkt7yi9
2024-09-15 21:18:58,377 INFO    Thread-19 :39460 [upload_job.py:push():98] Skipped uploading /home/kim/.local/share/wandb/artifacts/staging/tmp9mu932sk
2024-09-15 21:18:58,589 INFO    Thread-18 :39460 [upload_job.py:push():101] Uploaded file /home/kim/.local/share/wandb/artifacts/staging/tmppl3ytsk7
2024-09-15 21:18:59,232 INFO    Thread-21 :39460 [upload_job.py:push():101] Uploaded file /home/kim/.local/share/wandb/artifacts/staging/tmpvk5j8ai4
2024-09-15 21:18:59,824 INFO    SenderThread:39460 [sender.py:send_request_log_artifact():1379] logged artifact random_forest_export - {'id': 'QXJ0aWZhY3Q6MTIzMDA3MDMxNg==', 'digest': '87cc2a513d8e21f0ccc27900e5337e8f', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1NjU2Nzc3OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTIzMDA3MDE5Mg==', 'versionIndex': 13}}, 'version': 'latest'}
2024-09-15 21:18:59,825 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: summary_record
2024-09-15 21:18:59,825 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: status_report
2024-09-15 21:18:59,826 INFO    SenderThread:39460 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 21:18:59,826 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: summary_record
2024-09-15 21:18:59,826 INFO    SenderThread:39460 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 21:18:59,826 DEBUG   SenderThread:39460 [sender.py:send():334] send: files
2024-09-15 21:18:59,826 INFO    SenderThread:39460 [sender.py:_save_file():1319] saving file media/images/feature_importance_0_9d743e1d875eefc8dd99.png with policy now
2024-09-15 21:18:59,826 DEBUG   SenderThread:39460 [sender.py:send():334] send: history
2024-09-15 21:18:59,826 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: summary_record
2024-09-15 21:18:59,827 INFO    SenderThread:39460 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 21:18:59,827 DEBUG   SenderThread:39460 [sender.py:send():334] send: exit
2024-09-15 21:18:59,827 INFO    SenderThread:39460 [sender.py:send_exit():557] handling exit code: 0
2024-09-15 21:18:59,827 INFO    SenderThread:39460 [sender.py:send_exit():559] handling runtime: 2
2024-09-15 21:18:59,827 INFO    SenderThread:39460 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 21:18:59,827 INFO    SenderThread:39460 [sender.py:send_exit():565] send defer
2024-09-15 21:18:59,827 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 21:18:59,827 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:59,827 INFO    HandlerThread:39460 [handler.py:handle_request_defer():170] handle defer: 0
2024-09-15 21:18:59,828 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:59,828 INFO    SenderThread:39460 [sender.py:send_request_defer():581] handle sender defer: 0
2024-09-15 21:18:59,828 INFO    SenderThread:39460 [sender.py:transition_state():585] send defer: 1
2024-09-15 21:18:59,828 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:59,828 INFO    HandlerThread:39460 [handler.py:handle_request_defer():170] handle defer: 1
2024-09-15 21:18:59,829 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:59,829 INFO    SenderThread:39460 [sender.py:send_request_defer():581] handle sender defer: 1
2024-09-15 21:18:59,829 INFO    SenderThread:39460 [sender.py:transition_state():585] send defer: 2
2024-09-15 21:18:59,829 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:59,829 INFO    HandlerThread:39460 [handler.py:handle_request_defer():170] handle defer: 2
2024-09-15 21:18:59,829 INFO    HandlerThread:39460 [system_monitor.py:finish():161] Stopping system monitor
2024-09-15 21:18:59,830 DEBUG   SystemMonitor:39460 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-09-15 21:18:59,830 DEBUG   SystemMonitor:39460 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-09-15 21:18:59,830 DEBUG   SystemMonitor:39460 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-09-15 21:18:59,830 INFO    HandlerThread:39460 [interfaces.py:finish():175] Joined cpu
2024-09-15 21:18:59,831 INFO    HandlerThread:39460 [interfaces.py:finish():175] Joined disk
2024-09-15 21:18:59,834 INFO    HandlerThread:39460 [interfaces.py:finish():175] Joined gpu
2024-09-15 21:18:59,834 INFO    HandlerThread:39460 [interfaces.py:finish():175] Joined memory
2024-09-15 21:18:59,834 INFO    HandlerThread:39460 [interfaces.py:finish():175] Joined network
2024-09-15 21:18:59,834 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:59,834 INFO    SenderThread:39460 [sender.py:send_request_defer():581] handle sender defer: 2
2024-09-15 21:18:59,834 INFO    SenderThread:39460 [sender.py:transition_state():585] send defer: 3
2024-09-15 21:18:59,834 DEBUG   SenderThread:39460 [sender.py:send():334] send: stats
2024-09-15 21:18:59,834 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:59,834 INFO    HandlerThread:39460 [handler.py:handle_request_defer():170] handle defer: 3
2024-09-15 21:18:59,834 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:59,834 INFO    SenderThread:39460 [sender.py:send_request_defer():581] handle sender defer: 3
2024-09-15 21:18:59,834 INFO    SenderThread:39460 [sender.py:transition_state():585] send defer: 4
2024-09-15 21:18:59,834 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:59,834 INFO    HandlerThread:39460 [handler.py:handle_request_defer():170] handle defer: 4
2024-09-15 21:18:59,835 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:59,835 INFO    SenderThread:39460 [sender.py:send_request_defer():581] handle sender defer: 4
2024-09-15 21:18:59,835 INFO    SenderThread:39460 [sender.py:transition_state():585] send defer: 5
2024-09-15 21:18:59,835 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:59,835 INFO    HandlerThread:39460 [handler.py:handle_request_defer():170] handle defer: 5
2024-09-15 21:18:59,835 DEBUG   SenderThread:39460 [sender.py:send():334] send: summary
2024-09-15 21:18:59,835 INFO    SenderThread:39460 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 21:18:59,835 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:59,835 INFO    SenderThread:39460 [sender.py:send_request_defer():581] handle sender defer: 5
2024-09-15 21:18:59,835 INFO    SenderThread:39460 [sender.py:transition_state():585] send defer: 6
2024-09-15 21:18:59,835 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:18:59,835 INFO    HandlerThread:39460 [handler.py:handle_request_defer():170] handle defer: 6
2024-09-15 21:18:59,835 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:59,835 INFO    SenderThread:39460 [sender.py:send_request_defer():581] handle sender defer: 6
2024-09-15 21:18:59,837 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: status_report
2024-09-15 21:19:00,006 INFO    SenderThread:39460 [sender.py:transition_state():585] send defer: 7
2024-09-15 21:19:00,006 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:19:00,006 INFO    HandlerThread:39460 [handler.py:handle_request_defer():170] handle defer: 7
2024-09-15 21:19:00,006 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: defer
2024-09-15 21:19:00,006 INFO    SenderThread:39460 [sender.py:send_request_defer():581] handle sender defer: 7
2024-09-15 21:19:00,283 INFO    Thread-12 :39460 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/config.yaml
2024-09-15 21:19:00,283 INFO    Thread-12 :39460 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/wandb-summary.json
2024-09-15 21:19:00,305 INFO    Thread-24 :39460 [upload_job.py:push():143] Uploaded file /tmp/tmpj30shlw8wandb/f6n7iqcc-media/images/feature_importance_0_9d743e1d875eefc8dd99.png
2024-09-15 21:19:00,589 INFO    SenderThread:39460 [sender.py:transition_state():585] send defer: 8
2024-09-15 21:19:00,589 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:19:00,590 INFO    HandlerThread:39460 [handler.py:handle_request_defer():170] handle defer: 8
2024-09-15 21:19:00,590 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: defer
2024-09-15 21:19:00,590 INFO    SenderThread:39460 [sender.py:send_request_defer():581] handle sender defer: 8
2024-09-15 21:19:00,596 INFO    SenderThread:39460 [sender.py:transition_state():585] send defer: 9
2024-09-15 21:19:00,596 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:19:00,596 INFO    HandlerThread:39460 [handler.py:handle_request_defer():170] handle defer: 9
2024-09-15 21:19:00,597 DEBUG   SenderThread:39460 [sender.py:send():334] send: artifact
2024-09-15 21:19:01,105 INFO    SenderThread:39460 [sender.py:send_artifact():1415] sent artifact job-https___github.com_kcline07_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6MTIzMDAwNDEwNw==', 'digest': 'cfce0235f4ded04a234d4d3873947d14', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_kcline07_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1NjUwODExNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTIzMDAwNDEwNw==', 'versionIndex': 1}}, 'version': 'v1'}
2024-09-15 21:19:01,105 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: defer
2024-09-15 21:19:01,105 INFO    SenderThread:39460 [sender.py:send_request_defer():581] handle sender defer: 9
2024-09-15 21:19:01,105 INFO    SenderThread:39460 [dir_watcher.py:finish():362] shutting down directory watcher
2024-09-15 21:19:01,284 INFO    Thread-12 :39460 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/output.log
2024-09-15 21:19:01,284 INFO    SenderThread:39460 [dir_watcher.py:finish():392] scan: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files
2024-09-15 21:19:01,284 INFO    SenderThread:39460 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/requirements.txt requirements.txt
2024-09-15 21:19:01,284 INFO    SenderThread:39460 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/wandb-metadata.json wandb-metadata.json
2024-09-15 21:19:01,284 INFO    SenderThread:39460 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/output.log output.log
2024-09-15 21:19:01,284 INFO    SenderThread:39460 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/conda-environment.yaml conda-environment.yaml
2024-09-15 21:19:01,287 INFO    SenderThread:39460 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/config.yaml config.yaml
2024-09-15 21:19:01,288 INFO    SenderThread:39460 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/wandb-summary.json wandb-summary.json
2024-09-15 21:19:01,289 INFO    SenderThread:39460 [dir_watcher.py:finish():406] scan save: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/media/images/feature_importance_0_9d743e1d875eefc8dd99.png media/images/feature_importance_0_9d743e1d875eefc8dd99.png
2024-09-15 21:19:01,289 INFO    SenderThread:39460 [sender.py:transition_state():585] send defer: 10
2024-09-15 21:19:01,290 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:19:01,290 INFO    HandlerThread:39460 [handler.py:handle_request_defer():170] handle defer: 10
2024-09-15 21:19:01,292 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: defer
2024-09-15 21:19:01,292 INFO    SenderThread:39460 [sender.py:send_request_defer():581] handle sender defer: 10
2024-09-15 21:19:01,292 INFO    SenderThread:39460 [file_pusher.py:finish():160] shutting down file pusher
2024-09-15 21:19:01,641 INFO    Thread-25 :39460 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/requirements.txt
2024-09-15 21:19:01,681 INFO    Thread-27 :39460 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/conda-environment.yaml
2024-09-15 21:19:01,717 INFO    Thread-26 :39460 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/output.log
2024-09-15 21:19:01,759 INFO    Thread-28 :39460 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/config.yaml
2024-09-15 21:19:01,797 INFO    Thread-29 :39460 [upload_job.py:push():143] Uploaded file /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files/wandb-summary.json
2024-09-15 21:19:01,998 INFO    Thread-11 :39460 [sender.py:transition_state():585] send defer: 11
2024-09-15 21:19:01,998 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:19:01,998 INFO    HandlerThread:39460 [handler.py:handle_request_defer():170] handle defer: 11
2024-09-15 21:19:01,998 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: defer
2024-09-15 21:19:01,999 INFO    SenderThread:39460 [sender.py:send_request_defer():581] handle sender defer: 11
2024-09-15 21:19:01,999 INFO    SenderThread:39460 [file_pusher.py:join():165] waiting for file pusher
2024-09-15 21:19:01,999 INFO    SenderThread:39460 [sender.py:transition_state():585] send defer: 12
2024-09-15 21:19:01,999 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:19:01,999 INFO    HandlerThread:39460 [handler.py:handle_request_defer():170] handle defer: 12
2024-09-15 21:19:01,999 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: defer
2024-09-15 21:19:01,999 INFO    SenderThread:39460 [sender.py:send_request_defer():581] handle sender defer: 12
2024-09-15 21:19:02,167 INFO    SenderThread:39460 [sender.py:transition_state():585] send defer: 13
2024-09-15 21:19:02,168 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:19:02,168 INFO    HandlerThread:39460 [handler.py:handle_request_defer():170] handle defer: 13
2024-09-15 21:19:02,168 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: defer
2024-09-15 21:19:02,168 INFO    SenderThread:39460 [sender.py:send_request_defer():581] handle sender defer: 13
2024-09-15 21:19:02,168 INFO    SenderThread:39460 [sender.py:transition_state():585] send defer: 14
2024-09-15 21:19:02,169 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: defer
2024-09-15 21:19:02,169 INFO    HandlerThread:39460 [handler.py:handle_request_defer():170] handle defer: 14
2024-09-15 21:19:02,169 DEBUG   SenderThread:39460 [sender.py:send():334] send: final
2024-09-15 21:19:02,169 DEBUG   SenderThread:39460 [sender.py:send():334] send: footer
